Run # 0
======
iter 0 : [0.12539991422053764, 0.9279279279279279, 0.8194945848375451, 0.31212121212121213]
iter 15 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 16 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 21 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 22 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 23 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 24 : [0.21355608162469858, 0.7747747747747747, 0.6606498194945848, 0.31970260223048325]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.2574637868980141, 0.7117117117117117, 0.5667870036101083, 0.3347457627118644]
iter 27 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 28 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
Run # 2
======
iter 0 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 1 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 2 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 3 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 4 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 5 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 6 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 7 : [0.2236430109071434, 0.7567567567567568, 0.6389891696750902, 0.3218390804597701]
iter 8 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 9 : [0.2567991650019272, 0.7027027027027027, 0.5631768953068592, 0.3333333333333333]
iter 10 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 11 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 12 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 13 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 14 : [0.08342628745421843, 0.954954954954955, 0.8808664259927798, 0.3028571428571429]
iter 15 : [0.20423937280907023, 0.7657657657657657, 0.6714801444043321, 0.31365313653136534]
iter 16 : [0.33028959107655453, 0.6846846846846847, 0.4296028880866426, 0.38974358974358975]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 21 : [0.19910309617078925, 0.9279279279279279, 0.7148014440433214, 0.34219269102990035]
iter 22 : [0.15390412573911127, 0.8558558558558559, 0.7689530685920578, 0.30844155844155846]
iter 23 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 24 : [0.25983201682673884, 0.6396396396396397, 0.51985559566787, 0.3302325581395349]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.14749814761788005, 0.8648648648648649, 0.779783393501805, 0.3076923076923077]
iter 27 : [0.2474732197780271, 0.8198198198198198, 0.6245487364620939, 0.3446969696969697]
iter 28 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
Run # 3
======
iter 0 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 1 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 2 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 3 : [0.07399717993877153, 0.990990990990991, 0.8953068592057761, 0.30726256983240224]
iter 4 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 5 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 6 : [0.01775137794961479, 0.9819819819819819, 0.9747292418772563, 0.287598944591029]
iter 7 : [0.30677731186737783, 0.5495495495495496, 0.34296028880866425, 0.391025641025641]
iter 8 : [0.11907039317169665, 0.9099099099099099, 0.8267148014440433, 0.30606060606060603]
iter 9 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 10 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 11 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 12 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 13 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 14 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 15 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 16 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.2409144623903101, 0.6756756756756757, 0.5740072202166066, 0.32051282051282054]
iter 20 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 21 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 22 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 23 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 24 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 27 : [0.16449461388330688, 0.8108108108108109, 0.7436823104693141, 0.30405405405405406]
iter 28 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 29 : [0.23687054667952345, 0.7117117117117117, 0.5992779783393501, 0.3224489795918367]
Run # 4
======
iter 0 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 1 : [0.13048557412860884, 0.9279279279279279, 0.8122743682310469, 0.31402439024390244]
iter 2 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 3 : [0.2537902423913664, 0.6936936936936937, 0.5631768953068592, 0.33047210300429186]
iter 4 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 5 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 6 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 7 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 8 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 9 : [0.060982876024539334, 0.972972972972973, 0.9133574007220217, 0.29916897506925205]
iter 10 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 11 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 12 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 13 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 14 : [0.236359559010132, 0.7027027027027027, 0.5956678700361011, 0.32098765432098764]
iter 15 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 16 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 21 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 22 : [0.18767852049950673, 0.7567567567567568, 0.6931407942238267, 0.30434782608695654]
iter 23 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 24 : [0.21647828072719522, 0.7567567567567568, 0.6498194945848376, 0.3181818181818182]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 27 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 28 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
Run # 5
======
iter 0 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 1 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 2 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 3 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 4 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 5 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 6 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 7 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 8 : [0.267516382435314, 0.5045045045045045, 0.37545126353790614, 0.35]
iter 9 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 10 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 11 : [0.2768504588090347, 0.5585585585585585, 0.4187725631768953, 0.34831460674157305]
iter 12 : [0.24632823733989428, 0.5405405405405406, 0.4620938628158845, 0.3191489361702128]
iter 13 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 14 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 15 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 16 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 21 : [0.23670740584707034, 0.6576576576576577, 0.5703971119133574, 0.31601731601731603]
iter 22 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 23 : [0.2832580535095701, 0.5135135135135135, 0.35018050541516244, 0.37012987012987014]
iter 24 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 27 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 28 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
Run # 6
======
iter 0 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 1 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 2 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 3 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 4 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 5 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 6 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 7 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 8 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 9 : [0.24076660323245974, 0.6396396396396397, 0.5523465703971119, 0.3169642857142857]
iter 10 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 11 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 12 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 13 : [0.22720167354870924, 0.7027027027027027, 0.6101083032490975, 0.3157894736842105]
iter 14 : [0.16366502065466781, 0.8738738738738738, 0.7581227436823105, 0.31596091205211724]
iter 15 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 16 : [0.23264442360259419, 0.7207207207207207, 0.6101083032490975, 0.321285140562249]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 21 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 22 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 23 : [0.2654514297021936, 0.4954954954954955, 0.36823104693140796, 0.3503184713375796]
iter 24 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 27 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 28 : [0.19166139810496463, 0.8108108108108109, 0.703971119133574, 0.3157894736842105]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
Run # 7
======
iter 0 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 1 : [0.2741316397175419, 0.5135135135135135, 0.37184115523465705, 0.35625]
iter 2 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 3 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 4 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 5 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 6 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 7 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 8 : [0.03561736900392953, 0.9819819819819819, 0.9494584837545126, 0.29301075268817206]
iter 9 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 10 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 11 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 12 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 13 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 14 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 15 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 16 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 21 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 22 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 23 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 24 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 27 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 28 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
Run # 8
======
iter 0 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 1 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 2 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 3 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 4 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 5 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 6 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 7 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 8 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 9 : [0.0958077171987548, 0.9459459459459459, 0.8628158844765343, 0.30523255813953487]
iter 10 : [0.21169359128044224, 0.7567567567567568, 0.6570397111913358, 0.3157894736842105]
iter 11 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 12 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 13 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 14 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 15 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 16 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.236359559010132, 0.7027027027027027, 0.5956678700361011, 0.32098765432098764]
iter 21 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 22 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 23 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 24 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.06608608860840237, 0.972972972972973, 0.9061371841155235, 0.3008356545961003]
iter 27 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 28 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
Run # 9
======
iter 0 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 1 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 2 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 3 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 4 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 5 : [0.2302785768654021, 0.8198198198198198, 0.6498194945848376, 0.33579335793357934]
iter 6 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 7 : [0.23010750911324607, 0.7837837837837838, 0.6389891696750902, 0.32954545454545453]
iter 8 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 9 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 10 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 11 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 12 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 13 : [0.1656100325688349, 0.8918918918918919, 0.7581227436823105, 0.32038834951456313]
iter 14 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 15 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 16 : [0.2957445838393972, 0.6936936936936937, 0.49458483754512633, 0.3598130841121495]
iter 17 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 18 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 19 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 20 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 21 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 22 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 23 : [0.15590838123028816, 0.9279279279279279, 0.776173285198556, 0.3238993710691824]
iter 24 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 25 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 26 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 27 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 28 : [0.0, 1.0, 1.0, 0.2860824742268041]
iter 29 : [0.0, 1.0, 1.0, 0.2860824742268041]
